round,step,coins_left
8135,6,0
8136,93,0
8137,12,0
8138,132,1
8139,6,0
8140,124,0
8141,53,0
8142,62,0
8143,7,0
8144,22,0
8145,12,1
8146,13,0
8147,6,0
8148,67,1
8149,29,0
8150,161,0
8151,64,0
8152,26,0
8153,5,0
8154,140,0
8155,12,1
8156,77,2
8157,22,1
8158,133,1
8159,105,0
8160,100,0
8161,19,0
8162,48,2
8163,26,0
8164,12,0
8165,27,0
8166,43,0
8167,23,0
8168,13,0
8169,105,1
8170,6,0
8171,22,0
8172,8,0
8173,6,0
8174,26,0
8175,12,1
8176,12,0
8177,13,0
8178,30,0
8179,40,0
8180,69,0
8181,25,0
8182,56,0
8183,41,1
8184,23,0
8185,13,1
8186,51,1
8187,8,0
8188,4,0
8189,6,0
8190,52,0
8191,41,0
8192,24,0
8193,6,0
8194,63,0
8195,106,3
8196,5,0
8197,120,1
8198,48,0
8199,5,0
8200,12,0
8201,66,0
8202,7,0
8203,13,1
8204,21,0
8205,13,0
8206,5,0
8207,269,0
8208,14,0
8209,82,0
8210,383,1
8211,26,0
8212,96,1
8213,22,0
8214,19,0
8215,28,0
8216,26,0
8217,35,0
8218,20,0
8219,19,0
8220,49,0
8221,61,0
8222,5,0
8223,22,0
8224,31,1
8225,20,0
8226,5,0
8227,10,0
8228,23,1
8229,85,0
8230,5,0
8231,276,0
8232,191,0
8233,73,2
8234,98,0
8235,12,0
8236,5,0
8237,358,2
8238,12,0
8239,102,0
8240,5,0
8241,179,1
8242,24,2
8243,284,0
8244,121,2
8245,20,0
8246,13,0
8247,5,0
8248,16,0
8249,181,1
8250,21,0
8251,357,0
8252,35,0
8253,33,0
8254,10,0
8255,20,0
8256,38,0
8257,40,0
8258,6,0
8259,22,0
8260,7,0
8261,14,0
8262,35,0
8263,186,0
8264,72,0
8265,5,0
8266,4,0
8267,44,0
8268,192,0
8269,65,0
8270,35,0
8271,27,0
8272,46,2
8273,7,0
8274,400,2
8275,19,0
8276,19,1
8277,24,0
8278,30,0
8279,4,0
8280,63,0
8281,400,1
8282,35,0
8283,198,0
8284,16,0
8285,34,0
8286,19,0
8287,107,0
8288,117,0
8289,15,0
8290,314,1
8291,12,0
8292,33,0
8293,22,0
8294,76,0
8295,21,0
8296,101,0
8297,12,1
8298,14,0
8299,63,0
8300,38,1
8301,79,1
8302,21,0
8303,22,1
8304,202,0
8305,71,1
8306,380,0
8307,12,0
8308,400,3
8309,20,0
8310,393,1
8311,13,0
8312,59,0
8313,27,0
8314,99,1
8315,38,0
8316,7,0
8317,25,1
8318,6,0
8319,4,0
8320,7,0
8321,293,0
8322,68,0
8323,102,0
8324,71,0
8325,19,0
8326,20,2
8327,19,0
8328,19,0
